product_name,category,discounted_price,rating,rating_count,discount_percentage,revenue,price_tier,value_score
Samsung 108 cm (43 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA43AUE65AKXXL (Black),Electronics,395.88,4.3,7109.0,31.0,2814310.92,Premium,0.0109
TP-Link Tapo 360 degrees 2MP 1080p Full HD Pan/Tilt Home Security Wi-Fi Smart Camera| Alexa Enabled| 2-Way Audio| Night Vision| Motion Detection| Sound and Light Alarm| Indoor CCTV (Tapo C200) White,Electronics,29.99,4.2,93112.0,24.0,2792428.88,Economy,0.1401
"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage) Octa Core Processor | 6.5"" inch Large Display",Electronics,89.99,4.0,30907.0,6.0,2781320.93,Mid-Range,0.0445
"TP-Link TL-WA850RE Single_Band 300Mbps RJ45 Wireless Range Extender, Broadband/Wi-Fi Extender, Wi-Fi Booster/Hotspot with 1 Ethernet Port, Plug and Play, Built-in Access Point Mode, White",Computers&Accessories,17.63,4.2,156638.0,41.0,2761527.94,Economy,0.2382
Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black),Electronics,371.88,4.3,7109.0,41.0,2643694.92,Premium,0.0116
Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black),Electronics,161.88,4.3,16299.0,41.0,2638482.12,Premium,0.0266
OnePlus 108 cm (43 inches) Y Series 4K Ultra HD Smart Android LED TV 43Y1S Pro (Black),Electronics,359.99,4.2,7298.0,25.0,2627207.02,Premium,0.0117
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",Electronics,131.99,4.1,18998.0,27.0,2507546.02,Mid-Range,0.0311
"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",Electronics,131.99,4.1,18998.0,27.0,2507546.02,Mid-Range,0.0311
"Seagate Expansion 1TB External HDD - USB 3.0 for Windows and Mac with 3 yr Data Recovery Services, Portable Hard Drive (STKM1000400)",Computers&Accessories,49.18,4.5,50810.0,18.0,2498835.8,Economy,0.0915
"Mi 10000mAH Li-Polymer, Micro-USB and Type C Input Port, Power Bank 3i with 18W Fast Charging (Midnight Black)",Electronics,13.79,4.3,178912.0,48.0,2467196.48,Economy,0.3118
MI 10000mAh 3i Lithium Polymer Power Bank Dual Input(Micro-USB and Type C) and Output Ports 18W Fast Charging (Metallic Blue),Electronics,13.79,4.3,178912.0,48.0,2467196.48,Economy,0.3118
"MI 360 degrees Home Security Wireless Camera 2K Pro with Bluetooth Gateway BLE 4.2 l Dual Band Wi-fi Connection l 3 Million 1296p| Full Color in Low-Light | AI Human Detection, White",Electronics,53.99,4.3,44696.0,25.0,2413137.04,Mid-Range,0.0796
"iQOO Z6 Pro 5G by vivo (Phantom Dusk, 8GB RAM, 128GB Storage) | Snapdragon 778G 5G | 66W FlashCharge | 1300 nits Peak Brightness | HDR10+",Electronics,251.99,4.3,9499.0,30.0,2393653.01,Premium,0.0171
"iQOO Z6 Pro 5G by vivo (Legion Sky, 8GB RAM, 128GB Storage) | Snapdragon 778G 5G | 66W FlashCharge | 1300 nits Peak Brightness | HDR10+",Electronics,251.99,4.3,9499.0,30.0,2393653.01,Premium,0.0171
"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Active Black)",Electronics,16.79,4.1,141841.0,65.0,2381510.39,Economy,0.2442
VU 164 cm (65 inches) The GloLED Series 4K Smart LED Google TV 65GloLED (Grey),Electronics,659.88,4.3,3587.0,35.0,2366989.56,Luxury,0.0065
SanDisk Extreme SD UHS I 64GB Card for 4K Video for DSLR and Mirrorless Cameras 170MB/s Read & 80MB/s Write,Electronics,11.27,4.5,205052.0,48.0,2310936.04,Economy,0.3993
boAt Bassheads 225 in Ear Wired Earphones with Mic(Blue),Electronics,8.39,4.1,273189.0,30.0,2292055.71,Budget,0.4887
"iQOO Z6 Pro 5G by vivo (Legion Sky, 6GB RAM, 128GB Storage) | Snapdragon 778G 5G | 66W FlashCharge | 1300 nits Peak Brightness | HDR10+",Electronics,239.99,4.3,9499.0,29.0,2279665.01,Premium,0.0179
"Amazfit GTS2 Mini (New Version) Smart Watch with Always-on AMOLED Display, Alexa Built-in, SpO2, 14 Days' Battery Life, 68 Sports Modes, GPS, HR, Sleep & Stress Monitoring (Meteor Black)",Electronics,71.98,4.2,30355.0,25.0,2184952.9,Mid-Range,0.0584
"Aquaguard Aura RO+UV+UF+Taste Adjuster(MTDS) with Active Copper & Zinc 7L water purifier,8 stages of purification,suitable for borewell,tanker,municipal water(Black) from Eureka Forbes",Home&Kitchen,191.99,4.0,11206.0,35.0,2151439.94,Premium,0.0208
"realme narzo 50 (Speed Blue, 4GB RAM+64GB Storage) Helio G96 Processor | 50MP AI Triple Camera | 120Hz Ultra Smooth Display",Electronics,155.99,4.2,13246.0,19.0,2066243.54,Premium,0.0269
"Nokia 105 Plus Single SIM, Keypad Mobile Phone with Wireless FM Radio, Memory Card Slot and MP3 Player | Charcoal",Electronics,15.89,4.0,128311.0,22.0,2038861.79,Economy,0.2517
"Nokia 105 Plus Single SIM, Keypad Mobile Phone with Wireless FM Radio, Memory Card Slot and MP3 Player | Red",Electronics,15.89,4.0,128311.0,22.0,2038861.79,Economy,0.2517
Crucial BX500 240GB 3D NAND SATA 6.35 cm (2.5-inch) SSD (CT240BX500SSD1),Computers&Accessories,21.78,4.5,92925.0,41.0,2023906.5,Economy,0.2066
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio | Blue",Electronics,15.59,4.0,128311.0,19.0,2000368.49,Economy,0.2566
"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio | Charcoal",Electronics,15.59,4.0,128311.0,19.0,2000368.49,Economy,0.2566
"boAt Rockerz 330 in-Ear Bluetooth Neckband with Upto 30 Hours Playtime, ASAP Charge, Signature Sound, Dual Pairing & IPX5 with Mic (Active Black)",Electronics,17.99,4.1,109864.0,62.0,1976453.36,Economy,0.2279
Philips PowerPro FC9352/01 Compact Bagless Vacuum Cleaner (Blue),Home&Kitchen,107.99,4.4,17994.0,10.0,1943172.06,Mid-Range,0.0407
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray),Electronics,161.88,4.3,11976.0,39.0,1938674.88,Premium,0.0266
"Samsung EVO Plus 128GB microSDXC UHS-I U3 130MB/s Full HD & 4K UHD Memory Card with Adapter (MB-MC128KA), Blue",Electronics,13.79,4.3,140036.0,71.0,1931096.44,Economy,0.3118
"boAt Xtend Smartwatch with Alexa Built-in, 1.69"" HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Charcoal Black)",Electronics,27.59,4.2,69622.0,71.0,1920870.98,Economy,0.1522
Acer 139 cm (55 inches) I Series 4K Ultra HD Android Smart LED TV AR55AR2851UDFL (Black),Electronics,395.99,4.3,4703.0,31.0,1862340.97,Premium,0.0109
